0 info it worked if it ends with ok
1 verbose cli [ '/Users/mitchenya/.nvm/v0.8.28/bin/node',
97 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/express/package.json
98 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/encodeurl/package.json
99 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/signal-exit/package.json
100 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/wrap-ansi/package.json
101 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/y18n/package.json
102 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/once/package.json
103 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/gensync/package.json
104 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/babel-plugin-istanbul/package.json
105 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-circus/package.json
106 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/crypt/package.json
107 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/sisteransi/package.json
108 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/v8-to-istanbul/package.json
109 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/string_decoder/package.json
110 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/emittery/package.json
111 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/nwsapi/package.json
112 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/merge-descriptors/package.json
113 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/array-flatten/package.json
114 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/argparse/package.json
115 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/picomatch/package.json
116 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/safe-buffer/package.json
117 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/write-file-atomic/package.json
118 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/function-bind/package.json
119 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/npm-run-path/package.json
120 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/string-length/package.json
121 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/leven/package.json
122 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/source-map-support/package.json
123 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/acorn-globals/package.json
124 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ee-first/package.json
125 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-fullwidth-code-point/package.json
126 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@ampproject/package.json
127 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/co/package.json
128 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/querystringify/package.json
129 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/yargs-parser/package.json
130 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cycle/package.json
131 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/inherits/package.json
132 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/psl/package.json
133 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/iconv-lite/package.json
134 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/postgres-interval/package.json
135 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/anymatch/package.json
136 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/color-name/package.json
137 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/es-define-property/package.json
138 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/stack-trace/package.json
139 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-pool/package.json
140 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/async/package.json
141 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-cloudflare/package.json
142 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/p-locate/package.json
143 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fresh/package.json
144 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/get-intrinsic/package.json
145 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/requires-port/package.json
146 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/abab/package.json
147 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/babel-jest/package.json
148 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/qs/package.json
149 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/js-yaml/package.json
150 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/whatwg-url/package.json
151 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/domexception/package.json
152 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/combined-stream/package.json
153 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/path-to-regexp/package.json
154 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/hasown/package.json
155 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/safer-buffer/package.json
156 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/deepmerge/package.json
157 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/p-limit/package.json
158 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-resolve/package.json
159 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/mime-types/package.json
160 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/bignumber.js/package.json
161 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/strip-bom/package.json
162 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/webidl-conversions/package.json
163 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-typedarray/package.json
164 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/natural-compare/package.json
165 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/postgres-date/package.json
166 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/superagent/package.json
167 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-watcher/package.json
168 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/type-is/package.json
169 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/xml-name-validator/package.json
170 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/yaml-config/package.json
171 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-sorted/package.json
172 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/throat/package.json
173 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/psql/package.json
174 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/underscore/package.json
175 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-stream/package.json
176 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/xtend/package.json
177 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/split2/package.json
178 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/universalify/package.json
179 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-format/package.json
180 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/onetime/package.json
181 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/node-int64/package.json
182 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/esutils/package.json
183 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/find-up/package.json
184 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/chalk/package.json
185 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ansi-regex/package.json
186 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/babel-preset-jest/package.json
187 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/esprima/package.json
188 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/has-flag/package.json
189 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/supports-color/package.json
190 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/html-escaper/package.json
191 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/vary/package.json
192 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/supports-preserve-symlinks-flag/package.json
193 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/color-convert/package.json
194 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/path-key/package.json
195 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/merge-stream/package.json
196 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-serializer/package.json
197 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/istanbul-lib-report/package.json
198 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/unpipe/package.json
199 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/node-uuid/package.json
200 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/resolve-cwd/package.json
201 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/brace-expansion/package.json
202 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fill-range/package.json
203 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jsdom/package.json
204 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg/package.json
205 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/get-caller-file/package.json
206 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/util-deprecate/package.json
207 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/word-wrap/package.json
208 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-runner/package.json
209 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/saxes/package.json
210 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/path-parse/package.json
211 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/has-symbols/package.json
212 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/picocolors/package.json
213 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/slash/package.json
214 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/raw-body/package.json
215 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-leak-detector/package.json
216 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/lines-and-columns/package.json
217 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/semver/package.json
218 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/istanbul-lib-coverage/package.json
219 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/http-errors/package.json
220 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cryptiles/package.json
221 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cookie-jar/package.json
222 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/minimatch/package.json
223 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/accepts/package.json
224 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-haste-map/package.json
225 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/estraverse/package.json
226 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ansi-styles/package.json
227 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-core-module/package.json
228 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cookie-signature/package.json
229 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/forwarded/package.json
230 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/js-tokens/package.json
231 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/colors/package.json
232 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/xmlchars/package.json
233 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/negotiator/package.json
234 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/body-parser/package.json
235 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/resolve.exports/package.json
236 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/tr46/package.json
237 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@babel/package.json
238 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/data-urls/package.json
239 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/w3c-hr-time/package.json
240 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-number/package.json
241 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fs.realpath/package.json
242 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-environment-node/package.json
243 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/levn/package.json
244 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-util/package.json
245 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/url-parse/package.json
246 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/mysql/package.json
247 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-get-type/package.json
248 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/dezalgo/package.json
249 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/utils-merge/package.json
250 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/side-channel/package.json
251 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/concat-map/package.json
252 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/get-package-type/package.json
253 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/collect-v8-coverage/package.json
254 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/whatwg-encoding/package.json
255 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/json5/package.json
256 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/get-stream/package.json
257 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/update-browserslist-db/package.json
258 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/sprintf-js/package.json
259 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/set-function-length/package.json
260 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cookiejar/package.json
261 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/serve-static/package.json
262 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/browser-process-hrtime/package.json
263 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/forever-agent/package.json
264 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cssom/package.json
265 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/optionator/package.json
266 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/convert-source-map/package.json
267 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-arrayish/package.json
268 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-types/package.json
269 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/charenc/package.json
270 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/prompts/package.json
271 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cliui/package.json
272 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/whatwg-mimetype/package.json
273 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/form-data/package.json
274 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/boom/package.json
275 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/delayed-stream/package.json
276 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-snapshot/package.json
277 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/exit/package.json
278 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cross-spawn/package.json
279 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ansi-escapes/package.json
280 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/istanbul-lib-instrument/package.json
281 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/log/package.json
282 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/mime/package.json
283 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-message-util/package.json
284 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/request/package.json
285 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-validate/package.json
286 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/yargs/package.json
287 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-generator-fn/package.json
288 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/asynckit/package.json
289 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ipaddr.js/package.json
290 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/glob/package.json
291 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/has/package.json
292 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cookie/package.json
293 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fast-levenshtein/package.json
294 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/husky/package.json
295 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/to-regex-range/package.json
296 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@sinonjs/package.json
297 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/hawk/package.json
298 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/source-map/package.json
299 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pretty-format/package.json
300 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-each/package.json
301 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-mock/package.json
302 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/escodegen/package.json
303 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/gopd/package.json
304 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/escape-html/package.json
305 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/statuses/package.json
306 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/https-proxy-agent/package.json
307 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/babel-plugin-jest-hoist/package.json
308 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-pnp-resolver/package.json
309 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/string-width/package.json
310 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/aws-sign/package.json
311 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/symbol-tree/package.json
312 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/type-detect/package.json
313 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/execa/package.json
314 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/yallist/package.json
315 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-connection-string/package.json
316 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/parseurl/package.json
317 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@jridgewell/package.json
318 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/etag/package.json
